Register Values:
0x10000398: -1
0x10000399: -1
0x1000039a: -1
0x1000039b: -1
0x1000039c: -1
0x1000039d: -1
0x1000039e: -1
0x1000039f: -1
0x100003a0: -1
0x100003a1: -1
0x100003a2: -1
0x100003a3: -1
0x100003a4: -1
0x100003a5: -1
0x100003a6: -1
0x100003a7: -1
0x100003a8: -1
0x100003a9: -1
0x100003aa: -1
0x100003ab: -1
0x100003ac: -1
0x100003ad: -1
0x100003ae: -1
0x100003af: -1
0x100003b0: -1
0x100003b1: -1
0x100003b2: -1
0x100003b3: -1
0x100003b4: -1
0x100003b5: -1
0x100003b6: -1
0x100003b7: -1
0x100003b8: -1
0x100003b9: -1
0x100003ba: -1
0x100003bb: -1
0x100003bc: -1
0x100003bd: -1
0x100003be: -1
0x100003bf: -1
0x100003c0: -1
0x100003c1: -1
0x100003c2: -1
0x100003c3: -1
0x100003c4: -1
0x100003c5: -1
0x100003c6: -1
0x100003c7: -1
0x100003c8: -1
0x100003c9: -1
0x100003ca: -1
0x100003cb: -1
0x100003cc: -1
0x100003cd: -1
0x100003ce: -1
0x100003cf: -1
0x100003d0: -1
0x100003d1: -1
0x100003d2: -1
0x100003d3: -1
0x100003d4: -1
0x100003d5: -1
0x100003d6: -1
0x100003d7: -1
0x100003d8: -1
0x100003d9: -1
0x100003da: -1
0x100003db: -1
0x100003dc: -1
0x100003dd: -1
0x100003de: -1
0x100003df: -1
0x100003e0: -1
0x100003e1: -1
0x100003e2: -1
0x100003e3: -1
0x100003e4: -1
0x100003e5: -1
0x100003e6: -1
0x100003e7: -1
